id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated
iostoken,iost,IOST,https://coin-images.coingecko.com/coins/images/2523/large/IOST.png?1696503337,0.00077042,26137152,697,26137152,5166226.0,0.0007816,0.00076012,-9.000968329779e-06,-1.15483,-334827.9573225714,-1.26484,33999051873.0,33999051873.0,90000000000.0,0.129829,-99.40806,2018-01-24T00:00:00.000Z,0.00075878,1.28301,2026-06-10T22:26:03.204Z,,2026-06-20T00:05:03.632Z
saakuru-labs,skr,Saakuru,https://coin-images.coingecko.com/coins/images/37058/large/saakuru.jpeg?1713172376,5.434e-05,26121178,698,54272,48.1,,,,,16655355.0,175.95252,702342123.678902,998676898.754,1000000000.0,0.076016,-99.92851,2024-05-31T17:04:48.078Z,2.567e-05,111.72227,2026-03-31T13:20:44.642Z,,2026-06-04T07:24:27.268Z
openai-republic-pre-ipo,preopai,OpenAI (Republic Pre-IPO),https://coin-images.coingecko.com/coins/images/102173503/large/preopaireal.png?1779848125,892.7,25965702,700,25965702,633626.0,917.16,885.61,-11.797550999999999,-1.30433,-313792.77246200293,-1.19406,29081.0,29081.0,,1033.94,-13.64377,2026-05-27T04:20:40.811Z,784.07,13.87643,2026-06-11T02:40:46.243Z,,2026-06-20T00:05:02.474Z
ishares-silver-trust-ondo-tokenized-stock,slvon,iShares Silver Trust (Ondo Tokenized Stock),https://coin-images.coingecko.com/coins/images/68651/large/slvon_160x160.png?1756156286,58.99,25963998,701,25963998,3042846.0,59.09,58.5,-0.09439956922562942,-0.15976,-52640.071042533964,-0.20233,440275.0975707883,440275.0975707883,,109.63,-46.20688,2026-01-29T14:20:58.769Z,36.16,63.07316,2025-11-02T21:17:10.075Z,,2026-06-20T00:04:55.186Z
alphabet-class-a-ondo-tokenized-stock,googlon,Alphabet Class A (Ondo Tokenized Stock),https://coin-images.coingecko.com/coins/images/68606/large/googlon_160x160.png?1756130033,367.36,25936887,702,25936887,1971360.0,367.65,364.6,1.069,0.29179,71663.0,0.27706,70618.72508182781,70618.72508182781,,407.72,-9.91771,2026-05-18T14:25:46.705Z,206.54,77.82847,2025-09-02T15:52:12.830Z,,2026-06-20T00:04:46.538Z
collect-on-fanable,collect,Collect on Fanable,https://coin-images.coingecko.com/coins/images/71291/large/collect.png?1766967579,0.04826973,25899801,704,144691628,2811807.0,0.04865492,0.04316934,0.00468862,10.75839,2491645.0,10.64435,537000000.0,3000000000.0,3000000000.0,0.116018,-58.433,2026-01-16T17:26:20.513Z,0.02664161,81.01402,2026-02-03T14:37:51.159Z,,2026-06-20T00:04:46.873Z
nyc-token,nyc,NYC,https://coin-images.coingecko.com/coins/images/71543/large/nyc_400x400.jpg?1768293202,0.086514,25895504,703,86318390,75637.0,0.086518,0.086201,0.00031083,0.36058,4242.87,0.01639,299999784.5317122,999999784.5317122,1000000000.0,0.142001,-39.21265,2026-01-14T03:00:34.404Z,0.085701,0.72075,2026-03-02T19:36:23.484Z,,2026-06-20T00:04:46.843Z
predictions,prdt,Predictions,https://coin-images.coingecko.com/coins/images/70315/large/PRDT.png?1761558230,1.082,25835024,699,64587561,28644.0,1.082,1.076,0.00013337,0.01233,-124462.29550296068,-0.47945,24000000.0,60000000.0,60000000.0,1.26,-14.03218,2025-11-07T16:10:44.698Z,0.997561,8.44636,2025-11-01T12:44:21.770Z,,2026-06-20T00:04:46.600Z
ethereum-pow-iou,ethw,EthereumPoW,https://coin-images.coingecko.com/coins/images/26997/large/logo-clear.png?1696526049,0.239557,25801100,709,25801100,1529493.0,0.239865,0.227703,0.00761648,3.2838,685090.0,2.7277,107818717.0,107818717.0,,58.54,-99.59138,2022-09-03T00:10:33.722Z,0.209844,13.99069,2026-06-06T04:46:02.056Z,,2026-06-20T00:05:04.016Z
bucket-protocol-buck-stablecoin,buck,Bucket Protocol BUCK Stablecoin,https://coin-images.coingecko.com/coins/images/33846/large/buck-icon.png?1703121631,0.997135,25792007,705,25792007,1003807.0,0.999517,0.990076,0.00040678,0.04081,-144617.78442155942,-0.55758,25967564.9285441,25967564.9285441,,1.23,-18.92716,2025-10-10T21:53:23.049Z,0.000978,101643.2793,2024-09-22T18:21:13.316Z,,2026-06-20T00:05:04.586Z
onfa,oft,ONFA,https://coin-images.coingecko.com/coins/images/39159/large/logo-onfa-circle-green.png?1720776070,0.240261,25777058,707,66202885,45671.0,0.240261,0.227943,0.01231834,5.40413,1331882.0,5.44845,107287555.7451893,275545245.7451893,300000000.0,2.48,-90.32626,2024-07-19T21:24:02.418Z,0.069944,243.50515,2026-03-29T00:06:07.200Z,,2026-06-20T00:05:05.003Z
cargox,cxo,CargoX,https://coin-images.coingecko.com/coins/images/2580/large/cargox.png?1696503384,0.154276,25771728,706,33165733,31001.0,0.154227,0.146868,0.00615007,4.15192,1015379.0,4.10149,167160147.72525844,215119016.0,,0.523279,-70.52729,2023-11-08T08:30:23.947Z,3.988e-05,386647.46128,2020-01-01T01:02:55.491Z,"{'times': -0.0974531431294506, 'currency': 'eth', 'percentage': -9.74531431294506}",2026-06-20T00:05:03.541Z
microstrategy-xstock,mstrx,MicroStrategy xStock,https://coin-images.coingecko.com/coins/images/55631/large/Ticker_MSTR__Company_Name_MicroStrategy__size_200x200_2x.png?1746862528,114.49,25754266,708,121590837,691022.0,114.17,111.6,2.04,1.81679,442682.0,1.74893,225245.7056471017,1063428.239537011,,462.34,-75.253,2025-07-18T05:29:46.066Z,100.65,13.67741,2026-02-06T00:25:51.200Z,,2026-06-20T00:05:00.372Z
chainflip,flip,Chainflip,https://coin-images.coingecko.com/coins/images/25576/large/kdt_AgmT_400x400.png?1696524709,0.287988,25665359,711,25903205,120886.0,0.291317,0.282475,0.00473528,1.67176,418042.0,1.65579,89127909.13888025,89953878.13888025,,9.48,-96.96231,2024-03-07T22:35:19.897Z,0.191282,50.47391,2026-04-03T04:35:21.942Z,,2026-06-20T00:05:03.588Z
universal-usd,usdu,Universal USD,https://coin-images.coingecko.com/coins/images/102173556/large/Watermark_200x200.png?1780160602,0.99999,25651287,710,25651287,7.4,,,,,,,25651543.81,25651543.81,,0.99999,0.0,2026-06-11T12:59:50.264Z,0.99999,0.0,2026-06-11T12:59:50.264Z,,2026-06-16T17:13:20.790Z
gigachad-2,giga,Gigachad,https://coin-images.coingecko.com/coins/images/34755/large/IMG_0015.png?1705957165,0.0026752,25600114,712,25600114,5360704.0,0.00277055,0.00262667,-9.055827118884e-05,-3.27426,-785854.4930741489,-2.9783,9604136902.35,9604136902.35,10000000000.0,0.095127,-97.19731,2025-01-03T16:26:00.996Z,1.244e-05,21327.99314,2024-02-06T19:23:17.592Z,,2026-06-20T00:05:04.685Z
alphabet-xstock,googlx,Alphabet xStock,https://coin-images.coingecko.com/coins/images/55610/large/Ticker_GOOG__Company_Name_Alphabet_Inc.__size_200x200_2x.png?1746858803,367.51,25532728,713,183300561,2795849.0,368.51,365.21,0.490171,0.13356,58362.0,0.2291,69410.02987849401,498297.6107684292,,408.05,-9.89663,2026-05-18T14:30:47.103Z,169.43,116.99918,2025-07-02T11:04:28.597Z,,2026-06-20T00:05:00.805Z
singularry,singularry,Singularry,https://coin-images.coingecko.com/coins/images/52290/large/Bildschirmfoto_2024-11-29_um_10.23.16.png?1732962869,0.02547455,25491862,714,25491862,28477.0,0.02556212,0.02474007,0.0007233,2.92226,751872.0,3.0391,1000000000.0,1000000000.0,1000000000.0,0.050998,-50.04565,2026-02-24T19:51:41.860Z,0.00055719,4472.17311,2024-11-30T10:41:55.424Z,,2026-06-20T00:05:00.988Z
biconomy,bico,Biconomy,https://coin-images.coingecko.com/coins/images/21061/large/biconomy_logo.jpg?1696520444,0.03578448,25404357,715,35379665,79783692.0,0.03671742,0.01941772,0.01621583,82.86635,11356434.0,80.84067,718049656.9789356,1000000000.0,1000000000.0,21.45,-99.83485,2021-12-02T02:18:45.254Z,0.01732508,104.44118,2026-06-06T04:45:48.988Z,,2026-06-20T00:05:03.565Z
metis-token,metis,Metis,https://coin-images.coingecko.com/coins/images/15595/large/Metis_Black_Bg.png?1702968192,3.38,25349095,716,33752723,3727608.0,3.41,3.04,0.214787,6.79544,1529076.0,6.41929,7510236.842,10000000.0,10000000.0,323.54,-98.95719,2022-01-16T20:14:31.709Z,2.34,44.1957,2026-06-06T05:10:44.742Z,,2026-06-20T00:05:03.227Z
whiteheart,white,Whiteheart,https://coin-images.coingecko.com/coins/images/13484/large/whiteheart.png?1696513245,2851.05,25340161,717,25340161,287.53,,,,,,,8888.0,8888.0,8888.0,8457.1,-66.28807,2025-08-24T18:42:56.029Z,57.1,4893.08682,2022-06-18T21:11:01.884Z,,2026-06-12T19:42:03.132Z
ryze,ryze,Ryze,https://coin-images.coingecko.com/coins/images/50814/large/Aryze_Pfp_For_Both.png?1729238552,0.095823,25276285,718,36861364,2057.79,0.096967,0.095782,-0.001025663084607178,-1.05904,-280946.7391887903,-1.09928,263805684.1337809,384717823.0,384717823.0,0.161394,-40.63331,2026-04-17T16:40:23.757Z,0.01535536,523.97769,2025-04-07T07:02:15.953Z,,2026-06-20T00:05:05.343Z
infinit,in,INFINIT,https://coin-images.coingecko.com/coins/images/67941/large/infinit.jpg?1754390008,0.073081,25251440,719,73178011,5703762.0,0.073426,0.06885,0.00144063,2.01091,516861.0,2.08963,345068683.0,1000000000.0,1000000000.0,0.306206,-76.09912,2025-10-10T06:22:41.076Z,0.04496718,62.75399,2026-02-06T00:25:36.883Z,,2026-06-20T00:04:53.707Z
ibs-3,ibs,IBS,https://coin-images.coingecko.com/coins/images/102173221/large/1000056994.png?1778413083,26.39,25231775,721,25231775,954493.0,26.44,26.03,0.23199,0.887,101025.0,0.402,956282.4315269963,956282.4315269963,,40.64,-35.06924,2026-05-17T13:50:42.971Z,23.95,10.18133,2026-06-03T10:41:20.603Z,,2026-06-20T00:05:02.790Z
perle,prl,Perle,https://coin-images.coingecko.com/coins/images/102172470/large/Symbol_-_Mango_%281%29.png?1773500485,0.142925,25159545,720,143768830,5777933.0,0.156863,0.137653,-0.00794181285303952,-5.26411,-1247170.9045876153,-4.72293,175000000.0,1000000000.0,1000000000.0,0.431223,-66.66126,2026-04-16T20:45:01.248Z,0.113738,26.39932,2026-03-25T11:03:43.262Z,,2026-06-20T00:05:02.787Z
na-capital-as-a-service-sstn,pc0016245,NA Capital-as-a-Service SSTN,https://coin-images.coingecko.com/coins/images/66593/large/tradable.jpg?1749883324,1.0,25000000,722,25000000,0.0,1.0,1.0,0.0,0.0,0.0,0.0,25000000.0,25000000.0,100000000.0,1.0,0.0,2025-07-03T10:25:10.311Z,1.0,0.0,2025-07-03T10:25:10.311Z,,2026-06-20T00:00:15.569Z
nest-blackopal-liquidstone-ii-vault,nopal,Nest BlackOpal LiquidStone II Vault,https://coin-images.coingecko.com/coins/images/70787/large/BlackOpal_Vault.png?1763752532,1.069,24983356,723,24983356,8.14,1.069,1.069,0.00031,0.02901,1240345.0,5.22404,23373133.765281,23373133.765281,,1.069,0.0,2026-06-19T20:15:12.242Z,1.011,5.68053,2025-12-23T23:05:05.882Z,,2026-06-20T00:00:04.857Z
fidelity-usd-digital-liquidity-fund-acc,filq-a,Fidelity USD Digital Liquidity Fund-Acc,https://coin-images.coingecko.com/coins/images/102173239/large/FILQ.png?1778592085,100.42,24960668,724,24960668,0.0,100.42,100.39,0.0273,0.02719,6785.66,0.02719,248559.0,248559.0,,100.42,0.0,2026-06-19T21:15:10.272Z,100.25,0.17167,2026-06-03T05:00:37.278Z,,2026-06-19T23:55:06.283Z
tx,tx,tx,https://coin-images.coingecko.com/coins/images/102172194/large/Logo_Square_-_Green.png?1772082122,0.00449073,24912219,727,457713049,121179.0,0.00500909,0.00441295,-0.000377841158523271,-7.76083,-2148909.754253071,-7.94095,5547640481.259424,101926986534.0,,0.03777559,-88.11247,2026-03-06T14:05:04.937Z,0.00349355,28.53914,2026-06-15T10:05:23.011Z,,2026-06-20T00:05:02.317Z
black-phoenix,bpx,Black Phoenix,https://coin-images.coingecko.com/coins/images/16948/large/photo_2021-05-11_01-35-19.jpg?1696516516,0.00431935,24907984,725,34241928,0.0,0.00431935,0.00431935,0.0,0.0,-4.486230678856373,-2e-05,5766607295.556258,7927568800.708749,,3.37,-99.87175,2024-08-08T01:47:07.923Z,1.33e-06,325378.06021,2022-03-22T04:18:58.031Z,,2026-06-19T17:24:02.751Z
ai-analysis-token,aiat,AI Analysis Token,https://coin-images.coingecko.com/coins/images/33672/large/aia-logo-icon200.png?1702702028,0.225705,24905994,726,112852426,22669.0,0.226393,0.22495,-3.5688569187425e-05,-0.01581,-2290.87006149441,-0.0092,110347623.6743895,500000000.0,500000000.0,0.918633,-75.43036,2024-05-06T00:51:43.846Z,0.02270319,894.15488,2026-03-29T17:00:40.243Z,,2026-06-20T00:05:04.429Z
safecoin,safe,SAFEbit,https://coin-images.coingecko.com/coins/images/67434/large/200x200_%281%29.png?1752777433,0.065468,24835271,728,65467961,367935.0,0.07141,0.063529,-0.005811551659641631,-8.15319,-2164917.9778982736,-8.01816,379350000.0,1000000000.0,1000000000.0,0.503782,-87.0047,2025-10-03T12:47:22.558Z,0.04178524,56.67724,2026-04-07T12:30:57.364Z,,2026-06-20T00:04:45.946Z
euler,eul,Euler,https://coin-images.coingecko.com/coins/images/26149/large/Coingecko_logo_%281%29.png?1706026067,1.03,24800621,732,27919404,1929423.0,1.032,0.992183,0.00418446,0.40809,-21052.320340756327,-0.08481,24146317.188470602,27182818.28459,27182818.0,15.81,-93.51855,2025-07-11T05:56:24.825Z,0.723337,41.70281,2026-03-29T22:55:41.586Z,,2026-06-20T00:05:03.743Z
stepn,gmt,GMT,https://coin-images.coingecko.com/coins/images/23597/large/token-gmt-200x200.png?1703153841,0.00797071,24793963,729,40432233,5600855.0,0.00797572,0.00766333,0.00020685,2.66421,638003.0,2.64118,3111400155.0,5073850155.102167,6000000000.0,4.11,-99.80611,2022-04-28T03:29:53.820Z,0.00752453,5.83678,2026-06-10T22:25:45.788Z,,2026-06-20T00:05:03.553Z
pundi-x-2,pundix,Pundi X,https://coin-images.coingecko.com/coins/images/14571/large/vDyefsXq_400x400.jpg?1696514252,0.095839,24740554,730,24740554,1820256.0,0.097626,0.094904,-0.001096845520692946,-1.13152,-277148.9598251581,-1.10781,258386541.0999244,258386541.0999244,,10.07,-99.04774,2021-03-31T06:39:32.892Z,0.089148,7.54958,2026-06-10T02:51:06.352Z,,2026-06-20T00:05:03.085Z
acurast,acu,Acurast,https://coin-images.coingecko.com/coins/images/34367/large/Acurast-symbol-dark-bg.png?1728418440,0.082536,24676612,731,84488142,3286128.0,0.083944,0.076001,0.00157504,1.94543,768412.0,3.21401,297605529.99,1018946119.44,,0.315928,-73.83508,2026-01-24T02:02:00.045Z,0.065326,26.5375,2026-06-06T04:45:26.463Z,,2026-06-20T00:05:04.582Z
frax-share,frax,Frax (prev. FXS),https://coin-images.coingecko.com/coins/images/13423/large/FRAX_icon.png?1768982703,0.261812,24490482,733,26082418,730468.0,0.26689,0.258911,-0.001634671595555803,-0.62049,-185785.02994623035,-0.75289,93597450.50922652,99681495.5911336,,42.8,-99.38841,2022-01-12T15:22:27.465Z,0.258911,1.09725,2026-06-19T10:25:22.640Z,,2026-06-20T00:05:03.123Z
seda-2,seda,SEDA,https://coin-images.coingecko.com/coins/images/36689/large/SEDA_Logo.png?1712087674,0.03290976,24466746,734,33598192,692823.0,0.03356952,0.03257544,-0.000656432954208204,-1.95564,-500912.7911415212,-2.00625,743872074.3667113,1021499012.126978,,0.263586,-87.51456,2025-11-02T18:06:48.354Z,0.0190419,72.82859,2026-03-27T16:50:31.471Z,,2026-06-20T00:05:04.807Z
dual,dual,Dual,https://coin-images.coingecko.com/coins/images/102172467/large/dual.png?1773499983,0.00324325,24307913,735,32493004,203472.0,0.00361713,0.00304021,0.00014918,4.82159,1199756.0,5.19192,7480968300.204377,10000000000.0,10000000000.0,0.00992344,-67.3358,2026-04-21T09:35:41.865Z,0.0010419,211.1072,2026-05-31T22:05:41.862Z,,2026-06-20T00:05:02.355Z
cyberconnect,cyber,CYBER,https://coin-images.coingecko.com/coins/images/31274/large/token.png?1715826754,0.363979,24302137,736,36140070,9346103.0,0.371231,0.34716,0.00746011,2.09249,312361.0,1.30206,67244300.43333334,100000000.0,100000000.0,15.79,-97.70742,2023-09-01T22:25:07.435Z,0.326122,10.98606,2026-06-10T22:10:07.918Z,,2026-06-20T00:05:04.307Z
woo-network,woo,WOO,https://coin-images.coingecko.com/coins/images/12921/large/WOO_Logos_2023_Profile_Pic_WOO.png?1696512709,0.01283588,24152425,737,24152425,1975882.0,0.01298424,0.01260697,-3.1149211878736e-05,-0.24209,-157516.9450095594,-0.64795,1888782088.294737,1888782088.294737,3000000000.0,1.78,-99.28076,2021-11-15T13:44:18.437Z,0.01232801,3.74845,2026-06-06T05:10:44.254Z,,2026-06-20T00:05:03.248Z
carv,carv,CARV,https://coin-images.coingecko.com/coins/images/37689/large/CARV_%281%29.png?1728418485,0.03954454,24100572,738,39534977,4731277.0,0.04036399,0.0388893,-0.000143493712753691,-0.36155,-126249.7140606232,-0.52112,609601253.0,1000000000.0,1000000000.0,1.36,-97.09765,2024-11-02T15:50:28.103Z,0.03590099,10.23618,2026-06-10T22:21:04.368Z,,2026-06-20T00:05:05.057Z
skale,skl,SKALE,https://coin-images.coingecko.com/coins/images/13245/large/SKALE_token_300x300.png?1696513021,0.0039672,24093918,739,24692593,3298804.0,0.00410134,0.00394298,-0.000122724823307514,-3.00066,-812426.0938355699,-3.26192,6094019337.0,6245440895.395961,7000000000.0,1.22,-99.67463,2021-03-12T05:14:18.439Z,0.00394298,0.36355,2026-06-19T23:15:21.016Z,,2026-06-20T00:05:03.068Z
metronome-synth-usd,msusd,Metronome Synth USD,https://coin-images.coingecko.com/coins/images/67504/large/metronome_msusd.png?1753015705,0.99613,24023142,740,24023142,2950379.0,0.996966,0.995458,0.00036765,0.03692,-1474655.7180385366,-5.78346,24127572.92690007,24127572.92690007,,3.43,-70.98658,2025-10-16T10:48:38.387Z,0.427862,132.70874,2025-10-09T03:53:06.683Z,,2026-06-20T00:04:48.448Z
auki-labs,auki,Auki,https://coin-images.coingecko.com/coins/images/39811/large/COINGECKO-200-x-200_%281%29.png?1724166209,0.00542471,24007079,741,54127951,52746.0,0.00546479,0.00522354,0.00019713,3.77087,879861.0,3.80444,4430866223.562498,9990124674.259544,10000000000.0,0.060588,-91.0164,2025-01-26T14:46:13.083Z,0.00416096,30.81166,2026-02-05T21:02:32.958Z,,2026-06-20T00:05:05.153Z
x-dol-x,xdol,x-DOL-x,https://coin-images.coingecko.com/coins/images/102173072/large/xdol_COINGENKO.png?1777620711,0.081845,23981457,742,40923987,311.01,0.08185,0.081845,-2.726393233732e-06,-0.00333,52.57,0.00022,293000000.0,500000000.0,500000000.0,0.094436,-13.32945,2026-05-16T03:50:21.276Z,0.061168,33.8074,2026-06-02T01:35:40.913Z,,2026-06-20T00:05:02.477Z
energy-web-token,ewt,Energy Web Token,https://coin-images.coingecko.com/coins/images/10886/large/EWF_1.png?1773198639,0.3946,23898547,743,32001408,362899.0,0.406169,0.389488,0.00459885,1.17919,308934.0,1.30962,60544174.08365829,81071824.94544457,100000000.0,22.67,-98.2595,2021-04-17T03:10:00.960Z,0.248012,59.11497,2026-05-16T08:15:22.038Z,,2026-06-20T00:05:02.656Z
power-ledger,powr,Powerledger,https://coin-images.coingecko.com/coins/images/1104/large/Powerledger_Token_logo_%281%29.png?1741750417,0.0450104,23882512,748,45059333,1522019.0,0.04691348,0.04467569,-0.001711155337195722,-3.66245,-876858.8177583627,-3.54152,529761884.726046,999506122.99937,1000000000.0,1.89,-97.62211,2018-01-07T00:00:00.000Z,0.03262537,37.82544,2020-03-13T02:22:32.160Z,,2026-06-20T00:05:02.687Z
goldfish-gold,ggbr,Goldfish Gold,https://coin-images.coingecko.com/coins/images/102172212/large/goldfish_logo_200x200.png?1772212434,4.15,23858276,744,103697712,188298.0,4.2,4.12,-0.04524289797213488,-1.07918,-293478.38385520503,-1.21514,5751881.065459477,25000000.0,,5.39,-23.06233,2026-03-02T14:11:24.832Z,4.02,3.19932,2026-06-10T23:30:42.604Z,,2026-06-20T00:05:02.319Z
islamic-coin,islm,Islamic Coin,https://coin-images.coingecko.com/coins/images/32284/large/66eade0c3f9fa1dbb50d7a37_Logomark__2.png?1728441108,0.0064651,23790740,745,117434120,27479.0,0.00662062,0.00623684,-2.8146636805623e-05,-0.43348,-177782.21419414878,-0.74173,3679921493.005356,18164560952.13101,100000000000.0,0.303274,-97.86826,2023-10-15T00:00:00.000Z,0.0059478,8.69574,2025-12-23T14:44:17.935Z,,2026-06-20T00:05:04.515Z
sai,sai,Sai,https://coin-images.coingecko.com/coins/images/1442/large/dai.png?1696502492,8.95,23780580,746,23780580,78.36,9.0,8.81,-0.008453126671525979,-0.09431,-39338.11219653487,-0.16515,2657556.051089104,2657556.051089104,2669761.865019928,25.84,-65.32512,2025-08-24T19:26:24.968Z,0.92687,866.70785,2020-05-10T00:45:07.739Z,,2026-06-20T00:05:03.000Z
hydradx,hdx,Hydration,https://coin-images.coingecko.com/coins/images/13929/large/avatar-circle-pink.png?1717638991,0.00401342,23751412,747,25777112,14909.58,0.00405635,0.0039151,8.33e-06,0.20802,102903.0,0.43514,5918174822.0,6422921278.131422,6500000000.0,0.03993264,-89.94989,2024-02-08T02:22:21.639Z,0.00180375,122.49599,2026-03-09T20:20:51.077Z,,2026-06-20T00:05:03.168Z
steem,steem,Steem,https://coin-images.coingecko.com/coins/images/398/large/steem.png?1696501691,0.04281907,23516956,749,23517233,3082844.0,0.043044,0.04213428,-9.4896488565074e-05,-0.22113,-98389.37208665535,-0.41663,550476984.756,550483473.445,,8.19,-99.47874,2018-01-03T00:00:00.000Z,0.04208316,1.46254,2026-06-06T05:10:31.626Z,,2026-06-20T00:05:05.249Z
iexec-rlc,rlc,iExec RLC,https://coin-images.coingecko.com/coins/images/646/large/pL1VuXm.png?1696501840,0.32474,23441629,750,28175530,2293502.0,0.332833,0.321499,-0.004172462356105078,-1.26856,-377255.46693400294,-1.58385,72382548.06525737,86999784.9868455,86999784.9868455,15.51,-97.91201,2021-05-10T17:59:51.557Z,0.153815,110.55329,2018-12-15T00:00:00.000Z,,2026-06-20T00:04:47.299Z
